article_id,customer_id,units_sold
24,459363,5
36,465823,6
42,462748,4
189,461574,1
87,466885,5
132,466031,1
107,459001,6
28,465354,6
156,466754,9
97,465260,3
63,461028,7
199,466815,7
127,464300,2
40,466455,2
84,463131,7
78,463462,1
12,461134,9
7,460830,6
140,464045,4
103,462927,7
105,465806,3
179,460265,4
135,465499,3
31,460955,6
165,463300,4
185,465577,5
84,462252,3
74,459997,9
73,467296,6
164,462201,2
48,464329,1
164,464013,6
138,465079,7
145,466614,6
199,466740,9
134,460966,6
137,460104,8
194,460441,2
137,459500,1
29,461664,7
70,465784,8
163,461902,5
60,460960,3
112,459200,1
182,465955,4
196,464366,6
193,459700,2
71,462732,1
109,462679,8
140,462577,7
42,464090,2
22,466107,7
150,467451,9
94,464646,2
31,462242,8
188,459622,9
108,459577,8
93,465286,7
186,462977,3
109,462682,4
61,463435,8
106,465282,9
37,459338,9
102,466823,1
48,466048,9
141,461675,1
168,462148,7
15,466772,8
125,459070,1
19,461648,5
142,462148,9
47,460888,2
115,464566,1
12,467713,8
124,462974,7
105,460665,8
80,459085,8
25,466385,5
127,463892,9
67,461611,3
57,459324,4
63,465656,6
130,460742,9
153,462936,2
91,461166,6
35,463448,6
68,464201,6
42,464631,8
131,459924,5
85,464777,8
193,462329,7
100,465147,7
50,459094,6
167,465152,9
111,460607,6
20,466479,1
88,459239,6
165,462362,6
120,464454,1
171,460922,8
96,465411,4
178,459546,2
191,462952,6
51,462202,3
183,459882,4
180,460276,5
74,460594,8
109,462172,6
52,467882,9
45,464128,5
194,467765,5
153,461219,8
76,466452,4
193,462500,7
77,459759,9
133,462061,9
42,467921,8
110,462194,4
136,466832,5
56,467028,2
10,461055,5
179,465097,9
118,466459,4
185,466846,2
126,460394,3
127,462694,9
76,466680,9
29,462321,3
63,461486,2
167,464443,2
144,467802,5
134,467937,1
121,461910,8
104,463765,1
46,460218,5
104,466495,6
162,460720,5
156,467840,4
145,460394,6
95,461686,1
151,465206,1
126,461039,1
36,467118,3
101,464217,9
77,465759,1
156,460885,5
197,464205,8
8,462235,3
4,462635,1
72,466004,4
75,462759,2
42,463978,1
141,467167,4
56,464646,4
49,465910,5
52,464599,3
117,467876,1
102,467739,7
137,463352,3
177,461863,9
17,462265,1
141,463786,8
135,465303,9
157,462677,5
63,461487,5
55,460426,9
77,466077,5
155,462209,1
28,467155,9
200,466296,9
127,466106,5
37,465573,6
22,461748,1
74,466377,8
145,460591,7
98,459392,7
104,466658,2
84,464826,1
21,459451,6
190,467588,2
149,461108,2
192,460151,9
3,467601,3
93,461586,1
151,463393,3
141,459185,2
5,467922,5
144,462485,9
196,467528,3
142,460085,5
57,465438,9
119,465002,1
123,461652,6
8,465209,4
10,460340,4
160,460990,3
39,461961,1
185,467562,7
94,463100,2
85,459177,2
58,464006,4
175,463224,6
152,459536,2
181,463748,2
188,460566,3
140,465527,2
125,461113,8
138,467516,5
154,459542,5
3,460623,8
68,464380,2
35,464018,4
147,462539,1
12,466391,8
44,466454,6
120,462917,6
157,462555,5
16,465184,2
75,466015,7
165,464577,1
200,467815,2
45,459704,7
59,463045,7
93,467625,9
165,467382,2
20,461020,3
48,466635,2
47,460252,4
149,463070,8
110,459601,1
114,459866,4
52,465277,8
77,459685,8
183,463652,7
13,467323,8
13,465612,2
39,465586,4
56,466309,6
93,462269,7
63,463410,7
154,467775,2
9,460194,7
59,467306,3
140,466579,4
129,462306,7
51,460209,6
67,465821,9
9,465458,1
31,464954,3
170,466994,1
119,459679,6
102,464316,1
33,461353,1
26,466422,9
181,466029,1
42,459900,6
61,465265,4
51,459081,1
54,466358,8
107,465707,4
44,462046,4
101,467305,6
51,460433,7
74,466060,8
81,466817,7
175,466175,4
133,460418,9
130,461748,6
59,459810,8
40,463884,2
144,461849,6
41,466114,4
71,463118,7
2,463638,1
165,465691,5
37,460982,2
42,461447,5
154,467932,8
106,465766,8
25,461639,2
102,464191,1
74,459427,7
69,463927,7
59,463871,6
25,459467,2
58,462699,3
145,463490,9
51,461042,4
49,466552,5
105,465206,7
130,462946,7
185,465372,8
74,466956,5
47,459192,6
187,461163,8
199,459790,6
156,463182,7
73,462365,2
83,461279,3
197,459440,9
196,463756,8
67,466954,2
125,467226,1
102,462700,9
74,465416,4
165,463658,8
74,462681,1
13,463383,3
123,462418,1
151,463917,5
194,465488,4
128,460179,2
176,467270,7
57,464253,9
124,461871,6
191,464983,3
139,462863,6
169,460928,5
18,460665,7
140,459529,7
1,465188,6
128,462467,1
199,463770,1
107,460431,8
71,460923,7
165,461941,5
171,463544,4
134,463570,4
45,460731,6
143,459195,3
173,460411,8
125,459369,9
76,462827,1
177,461064,2
100,467731,8
68,464419,3
164,462037,9
32,462231,8
122,466287,8
39,464505,8
8,467760,4
58,463910,7
182,466402,1
54,464102,2
128,462246,2
86,465186,9
164,462532,2
79,466809,9
117,464179,9
105,467667,1
119,461527,6
89,467627,1
59,465144,8
109,467714,8
137,465704,1
109,462187,8
171,459061,8
112,464648,7
134,463295,6
31,467455,7
150,459319,4
16,460541,8
200,460035,2
37,459548,7
69,462634,9
75,465472,4
105,462416,2
157,466218,7
76,462080,5
74,464976,1
61,463746,4
136,460202,7
178,462286,8
42,461794,2
63,461564,5
175,459119,4
103,465872,8
54,465549,5
143,461495,1
92,459955,3
93,466707,1
54,467651,6
173,465601,6
174,467877,8
12,467819,8
36,461749,9
162,465101,8
88,461946,9
113,459218,3
3,465912,4
84,462963,9
88,464406,5
40,464780,9
73,464796,8
22,466115,8
152,463406,9
15,463234,8
91,466996,2
70,467834,6
138,467575,5
116,465849,3
108,464004,8
13,464847,7
153,459162,1
87,459306,8
60,463006,4
111,465698,4
62,459658,8
26,464284,9
94,462984,2
62,459565,7
24,461316,3
158,466872,3
120,466189,1
112,460882,6
77,459032,7
70,459650,5
106,459189,1
189,465646,9
77,463343,3
153,463108,7
33,467709,2
181,462455,9
122,466183,5
21,465630,9
97,460886,5
72,467188,6
67,466001,6
127,465260,1
117,464061,2
155,464343,9
83,459636,8
20,460081,1
192,459002,6
108,467231,6
4,460844,7
125,464542,1
110,463935,4
94,462245,4
86,466502,2
37,461869,9
95,462359,9
127,464408,2
20,464826,8
193,461822,5
65,460215,5
93,462895,4
69,463485,5
67,464794,2
83,462728,4
160,466849,2
200,464370,1
27,467516,9
56,464821,6
71,465273,7
94,467296,1
155,462224,3
11,464966,8
112,466295,6
87,462351,9
26,461177,4
188,461670,3
192,461495,8
129,466489,6
38,467525,2
97,461909,2
90,462259,7
61,467515,6
80,465271,2
72,460106,3
132,462840,5
140,463079,4
110,465146,2
92,459471,1
33,465567,1
101,460822,9
186,465284,9
189,467209,1
154,463511,8
174,459737,4
125,461882,7
38,465912,9
146,462080,9
140,467347,1
189,465063,8
9,466169,7
136,459303,6
2,462302,2
51,463174,1
73,465024,7
35,465368,1
119,462488,5
170,461756,7
50,460853,9
77,465108,9
44,462695,6
169,460077,3
26,463692,2
93,462985,5
52,466227,6
195,463205,6
199,466708,4
121,465515,2
85,462997,7
85,463861,7
29,459270,2
39,465050,8
161,466973,4
87,467827,5
187,465302,4
103,461222,9
136,467470,7
194,462699,3
44,464377,8
37,467802,5
16,464899,4
137,461122,2
126,467738,2
194,463295,7
105,464937,6
2,463446,1
42,465819,9
80,460079,6
107,466979,5
45,461306,7
62,459490,5
50,460959,6
162,465039,5
21,465822,1
120,462249,6
155,460281,7
45,462018,3
14,462195,4
97,464164,2
153,465623,8
58,460887,7
139,459334,6
187,464250,3
125,462486,6
32,461886,4
32,464448,9
168,462439,4
128,463533,6
88,463020,3
12,462501,7
63,462547,1
73,465805,2
128,466038,8
53,467678,9
192,463558,4
12,459642,1
165,463934,3
32,460237,8
166,466097,4
98,459410,5
123,461652,4
104,459972,7
150,462178,4
19,462337,3
34,459578,4
7,463745,1
116,462583,9
105,460930,3
171,464090,7
29,462043,6
173,467196,8
116,459331,8
80,459941,2
27,467623,4
118,466440,2
65,461447,1
126,465302,6
178,465861,8
42,459071,1
164,459231,6
17,466913,9
192,459784,5
141,464366,1
193,460787,2
153,459001,4
61,466820,7
63,467323,9
117,466815,7
190,460014,1
94,466706,3
19,460045,9
19,466757,6
101,467156,9
25,459877,7
74,461274,2
31,460454,6
32,466706,1
16,460189,7
75,462571,2
44,461218,4
87,460700,3
111,464667,9
63,466094,5
143,466944,7
126,463888,1
88,460513,4
132,461738,8
33,460278,9
22,464490,2
189,467490,1
73,467455,9
92,464609,6
21,463043,5
65,465186,7
171,459638,2
24,464156,1
55,462959,7
102,461140,4
83,467795,3
139,467532,9
103,463316,4
113,459398,6
80,467714,6
1,464494,7
6,462461,4
30,463210,2
194,463557,3
179,462916,8
188,463282,1
135,465232,6
131,460248,1
7,464936,6
164,461011,7
116,461602,7
69,459031,5
153,463224,5
115,462362,4
44,462890,2
62,460943,8
196,461878,3
159,459162,6
4,464751,5
122,461302,7
16,467570,1
123,464450,6
151,460014,8
7,462234,8
174,460092,7
14,465176,7
150,463239,1
29,466638,4
78,464605,7
107,462308,5
159,465843,1
151,465301,4
94,465095,6
184,466663,3
113,462847,9
181,466661,3
199,459870,7
98,461548,3
120,461454,5
60,462242,1
104,462499,4
40,465404,7
102,459948,2
153,466998,5
154,459938,2
32,463411,3
133,463672,8
181,460858,9
174,462218,6
54,462407,8
137,464217,7
24,466976,2
98,460711,1
70,465015,6
46,462456,3
159,463980,9
14,460191,3
18,462664,6
200,465660,5
136,464574,7
84,462276,4
39,465773,7
129,465139,5
65,461467,5
6,462871,7
89,463759,4
160,460959,2
50,466402,8
7,460924,1
181,466421,1
133,461485,9
32,467476,6
32,460623,1
58,462744,6
97,466715,6
151,463128,1
